D3,TILT ,RSRP,RSSI,FQ,HR,RANGE
48.63502345,0.972611572,-80,-63,1846,23.20441989,Good
49.5566129,0.981209725,-97,-63,2350,23.75690608,Fair
49.27109854,0.989929044,-89,-63,2350,23.75690608,Good
48.98974867,0.998737434,-90,-63,2350,23.75690608,Fair
48.89742717,1.001676483,-90,-63,2350,23.75690608,Fair
48.89742717,1.001676483,-90,-65,2350,23.75690608,Fair
42.12100575,1.135330186,-97,-71,2350,22.09944751,Fair
41.87308947,1.148235178,-97,-71,2350,22.09944751,Fair
48.52973494,0.975802682,-82,-71,2149,23.20441989,Good
48.60999664,0.973367483,-77,-67,2149,23.20441989,Excellent
48.92606587,0.963937636,-78,-64,2149,23.20441989,Excellent
41.77996989,1.153219612,-86,-64,2350,22.09944751,Good
41.53805288,1.166547042,-86,-63,2350,22.09944751,Good
41.68913947,1.15815788,-87,-63,2350,22.09944751,Good
41.68913947,1.15815788,-87,-66,2350,22.09944751,Good
49.62871354,0.979041497,-95,-65,2350,23.75690608,Fair
49.59087882,0.980177611,-95,-65,2350,23.75690608,Fair
47.90981984,0.99519971,-89,-65,2149,23.20441989,Good
48.79871303,0.967706964,-87,-65,2149,23.20441989,Good
48.47313174,0.977530215,-78,-66,2149,23.20441989,Excellent
48.1785385,0.986660296,-76,-64,2149,23.20441989,Excellent
48.1785385,0.986660296,-76,-63,2149,23.20441989,Excellent
47.94185075,0.994170895,-82,-66,2149,23.20441989,Good
47.92464643,0.994723115,-82,-66,2149,23.20441989,Good
47.82276634,0.998011099,-77,-64,2149,23.20441989,Excellent
47.57339013,1.006191283,-84,-64,2149,23.20441989,Good
47.57339013,1.006191283,-86,-66,2149,23.20441989,Good
47.55698154,1.006736259,-78,-64,2149,23.20441989,Excellent
47.55495355,1.006803673,-78,-64,2149,23.20441989,Excellent
42.73999038,1.105174497,-90,-66,2350,22.09944751,Fair
42.55821278,1.113748293,-83,-63,2350,22.09944751,Good
42.5292073,1.115137087,-89,-63,2350,22.09944751,Good
42.43980647,1.119454692,-94,-65,2350,22.09944751,Fair
48.32724205,0.982022137,-84,-65,2149,23.20441989,Good
48.64416982,0.972335718,-86,-66,2149,23.20441989,Good
48.9684251,0.962692764,-82,-65,2149,23.20441989,Good
49.28759788,0.953451115,-82,-63,2149,23.20441989,Good
49.28759788,0.953451115,-82,-63,2149,23.20441989,Good
41.40422337,1.174170398,-88,-63,2350,22.09944751,Good
41.40149215,1.174327939,-88,-63,2350,22.09944751,Good
41.18310294,1.187193004,-87,-63,2350,22.09944751,Good
41.18711173,1.186951917,-82,-63,2350,22.09944751,Good
41.10562641,1.191890402,-79,-63,2350,22.09944751,Excellent
40.99673255,1.198618646,-80,-63,2350,22.09944751,Good
40.91830828,1.203559644,-69,-63,2350,22.09944751,Excellent
40.91830828,1.203559644,-69,-63,2350,22.09944751,Excellent
40.90043064,1.204697578,-72,-63,2350,22.09944751,Excellent
40.90416019,1.204459827,-73,-63,2350,22.09944751,Excellent
40.90583175,1.20435333,-70,-63,2350,22.09944751,Excellent
40.76331918,1.213573948,-66,-63,2350,22.09944751,Excellent
40.57113925,1.226489127,-66,-63,2350,22.09944751,Excellent
40.35764863,1.241558438,-59,-63,2350,22.09944751,Excellent
40.21196217,1.252332083,-57,-63,2350,22.09944751,Excellent
40.21196217,1.252332083,-57,-63,2350,22.09944751,Excellent
40.16233042,1.256101998,-68,-63,2350,22.09944751,Excellent
40.22677082,1.251217361,-66,-63,2350,22.09944751,Excellent
40.06499967,1.263652737,-63,-63,2350,22.09944751,Excellent
40.02054994,1.267173991,-70,-63,2350,22.09944751,Excellent
39.91696608,1.275569048,-76,-63,2350,22.09944751,Excellent
39.79930842,1.285450674,-68,-63,2350,22.09944751,Excellent
39.79930842,1.285450674,-68,-63,2350,22.09944751,Excellent
39.81387319,1.284206269,-67,-63,2350,22.09944751,Excellent
39.83151221,1.282707412,-66,-63,2350,22.09944751,Excellent
39.93610138,1.273997557,-69,-63,2350,22.09944751,Excellent
39.99738743,1.26902781,-72,-63,2350,22.09944751,Excellent
40.08657029,1.261960738,-78,-63,2350,22.09944751,Excellent
40.15946466,1.256321295,-95,-66,2350,22.09944751,Fair
40.15946466,1.256321295,-90,-66,2350,22.09944751,Fair
